CID;Descrição CID;Classificação Final (2025)
C00;Neoplasia maligna do lábio;CR Tumores da Cabeça e Pescoço
C000;Neoplasia maligna do lábio superior externo;CR Tumores da Cabeça e Pescoço
C001;Neoplasia maligna do lábio inferior externo;CR Tumores da Cabeça e Pescoço
C002;Neoplasia maligna do lábio externo, não especificado;CR Tumores da Cabeça e Pescoço
C003;Neoplasia maligna do lábio superior, face interna;CR Tumores da Cabeça e Pescoço
C004;Neoplasia maligna do lábio inferior, face interna;CR Tumores da Cabeça e Pescoço
C005;Neoplasia maligna do lábio, sem especificação, face interna;CR Tumores da Cabeça e Pescoço
C006;Neoplasia maligna da comissura labial;CR Tumores da Cabeça e Pescoço
C008;Neoplasia maligna do lábio com lesão invasiva;CR Tumores da Cabeça e Pescoço
C009;Neoplasia maligna do lábio, não especificado;CR Tumores da Cabeça e Pescoço
C01;Neoplasia maligna da base da língua;CR Tumores da Cabeça e Pescoço
C02;Neoplasia maligna de outras partes e de partes não especificadas da língua;CR Tumores da Cabeça e Pescoço
C020;Neoplasia maligna da face dorsal da língua;CR Tumores da Cabeça e Pescoço
C021;Neoplasia maligna da borda da língua;CR Tumores da Cabeça e Pescoço
C022;Neoplasia maligna da face ventral da língua;CR Tumores da Cabeça e Pescoço
C023;Neoplasia maligna de dois terços anteriores da língua, parte não especificada;CR Tumores da Cabeça e Pescoço
C024;Neoplasia maligna da amígdala lingual;CR Tumores da Cabeça e Pescoço
C028;Neoplasia maligna da língua com lesão invasiva;CR Tumores da Cabeça e Pescoço
C029;Neoplasia maligna da língua, não especificada;CR Tumores da Cabeça e Pescoço
C03;Neoplasia maligna da gengiva;CR Tumores da Cabeça e Pescoço
C030;Neoplasia maligna da gengiva superior;CR Tumores da Cabeça e Pescoço
C031;Neoplasia maligna da gengiva inferior;CR Tumores da Cabeça e Pescoço
C039;Neoplasia maligna da gengiva, não especificada;CR Tumores da Cabeça e Pescoço
C04;Neoplasia maligna do assoalho da boca;CR Tumores da Cabeça e Pescoço
C040;Neoplasia maligna do assoalho anterior da boca;CR Tumores da Cabeça e Pescoço
C041;Neoplasia maligna do assoalho lateral da boca;CR Tumores da Cabeça e Pescoço
C048;Neoplasia maligna do assoalho da boca com lesão invasiva;CR Tumores da Cabeça e Pescoço
C049;Neoplasia maligna do assoalho da boca, não especificado;CR Tumores da Cabeça e Pescoço
C05;Neoplasia maligna do palato;CR Tumores da Cabeça e Pescoço
C050;Neoplasia maligna do palato duro;CR Tumores da Cabeça e Pescoço
C051;Neoplasia maligna do palato mole;CR Tumores da Cabeça e Pescoço
C052;Neoplasia maligna da úvula;CR Tumores da Cabeça e Pescoço
C058;Neoplasia maligna do palato com lesão invasiva;CR Tumores da Cabeça e Pescoço
C059;Neoplasia maligna do palato, não especificado;CR Tumores da Cabeça e Pescoço
C06;Neoplasia maligna de outras partes e de partes não especificadas da boca;CR Tumores da Cabeça e Pescoço
C060;Neoplasia maligna da mucosa oral;CR Tumores da Cabeça e Pescoço
C061;Neoplasia maligna do vestíbulo da boca;CR Tumores da Cabeça e Pescoço
C062;Neoplasia maligna da área retromolar;CR Tumores da Cabeça e Pescoço
C068;Neoplasia maligna de outras partes e de partes não especificadas da boca com lesão invasiva;CR Tumores da Cabeça e Pescoço
C069;Neoplasia maligna da boca, não especificada;CR Tumores da Cabeça e Pescoço
C07;Neoplasia maligna da glândula parótida;CR Tumores da Cabeça e Pescoço
C08;Neoplasia maligna de outras glândulas salivares maiores e as não especificadas;CR Tumores da Cabeça e Pescoço
C080;Neoplasia maligna da glândula submandibular;CR Tumores da Cabeça e Pescoço
C081;Neoplasia maligna da glândula sublingual;CR Tumores da Cabeça e Pescoço
C088;Neoplasia maligna das glândulas salivares maiores com lesão invasiva;CR Tumores da Cabeça e Pescoço
C089;Neoplasia maligna da glândula salivar maior, não especificada;CR Tumores da Cabeça e Pescoço
C09;Neoplasia maligna da amígdala;CR Tumores da Cabeça e Pescoço
C090;Neoplasia maligna da fossa amigdaliana;CR Tumores da Cabeça e Pescoço
C091;Neoplasia maligna do pilar amigdaliano (anterior) (posterior);CR Tumores da Cabeça e Pescoço
C098;Neoplasia maligna da amígdala com lesão invasiva;CR Tumores da Cabeça e Pescoço
C099;Neoplasia maligna da amígdala, não especificada;CR Tumores da Cabeça e Pescoço
C10;Neoplasia maligna da orofaringe;CR Tumores da Cabeça e Pescoço
C100;Neoplasia maligna da valécula;CR Tumores da Cabeça e Pescoço
C101;Neoplasia maligna da face anterior da epiglote;CR Tumores da Cabeça e Pescoço
C102;Neoplasia maligna da parede lateral da orofaringe;CR Tumores da Cabeça e Pescoço
C103;Neoplasia maligna da parede posterior da orofaringe;CR Tumores da Cabeça e Pescoço
C104;Neoplasia maligna da fenda branquial;CR Tumores da Cabeça e Pescoço
C108;Neoplasia maligna da orofaringe com lesão invasiva;CR Tumores da Cabeça e Pescoço
C109;Neoplasia maligna da orofaringe, não especificada;CR Tumores da Cabeça e Pescoço
C11;Neoplasia maligna da nasofaringe;CR Tumores da Cabeça e Pescoço
C110;Neoplasia maligna da parede superior da nasofaringe;CR Tumores da Cabeça e Pescoço
C111;Neoplasia maligna da parede posterior da nasofaringe;CR Tumores da Cabeça e Pescoço
C112;Neoplasia maligna da parede lateral da nasofaringe;CR Tumores da Cabeça e Pescoço
C113;Neoplasia maligna da parede anterior da nasofaringe;CR Tumores da Cabeça e Pescoço
C118;Neoplasia maligna da nasofaringe com lesão invasiva;CR Tumores da Cabeça e Pescoço
C119;Neoplasia maligna da nasofaringe, não especificada;CR Tumores da Cabeça e Pescoço
C12;Neoplasia maligna do seio piriforme;CR Tumores da Cabeça e Pescoço
C13;Neoplasia maligna da hipofaringe;CR Tumores da Cabeça e Pescoço
C130;Neoplasia maligna da região pós-cricóidea;CR Tumores da Cabeça e Pescoço
C131;Neoplasia maligna da prega ariepiglótica, face hipofaríngea;CR Tumores da Cabeça e Pescoço
C132;Neoplasia maligna da parede posterior da hipofaringe;CR Tumores da Cabeça e Pescoço
C138;Neoplasia maligna da hipofaringe com lesão invasiva;CR Tumores da Cabeça e Pescoço
C139;Neoplasia maligna da hipofaringe, não especificada;CR Tumores da Cabeça e Pescoço
C14;Neoplasia maligna de outras localizações e de localizações mal definida, do lábio, cavidade oral e faringe;CR Tumores da Cabeça e Pescoço
C140;Neoplasia maligna da faringe, não especificada;CR Tumores da Cabeça e Pescoço
C142;Neoplasia maligna do anel de Waldeyer;CR Tumores da Cabeça e Pescoço
C148;Neoplasia maligna do lábio, cavidade oral e faringe com lesão invasiva;CR Tumores da Cabeça e Pescoço
C15;Neoplasia maligna do esôfago;CR Tumores do Aparelho Digestivo Alto
C150;Neoplasia maligna da porção cervical do esôfago (esôfago cervical);CR Tumores do Aparelho Digestivo Alto
C151;Neoplasia maligna da porção torácica do esôfago (esôfago torácico);CR Tumores do Aparelho Digestivo Alto
C152;Neoplasia maligna da porção abdominal do esôfago (esôfago abdominal);CR Tumores do Aparelho Digestivo Alto
C153;Neoplasia maligna do terço superior do esôfago;CR Tumores do Aparelho Digestivo Alto
C154;Neoplasia maligna do terço médio do esôfago;CR Tumores do Aparelho Digestivo Alto
C155;Neoplasia maligna do terço inferior do esôfago;CR Tumores do Aparelho Digestivo Alto
C158;Neoplasia maligna do esôfago com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C159;Neoplasia maligna do esôfago, não especificado;CR Tumores do Aparelho Digestivo Alto
C16;Neoplasia maligna do estômago;CR Tumores do Aparelho Digestivo Alto
C160;Neoplasia maligna da cárdia;CR Tumores do Aparelho Digestivo Alto
C161;Neoplasia maligna do fundo do estômago;CR Tumores do Aparelho Digestivo Alto
C162;Neoplasia maligna do corpo do estômago;CR Tumores do Aparelho Digestivo Alto
C163;Neoplasia maligna do antro pilórico;CR Tumores do Aparelho Digestivo Alto
C164;Neoplasia maligna do piloro;CR Tumores do Aparelho Digestivo Alto
C165;Neoplasia maligna da pequena curvatura do estômago, não especificada;CR Tumores do Aparelho Digestivo Alto
C166;Neoplasia maligna da grande curvatura do estômago, não especificada;CR Tumores do Aparelho Digestivo Alto
C168;Neoplasia maligna do estômago com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C169;Neoplasia maligna do estômago, não especificado;CR Tumores do Aparelho Digestivo Alto
C17;Neoplasia maligna do intestino delgado;CR Tumores do Aparelho Digestivo Alto
C170;Neoplasia maligna do duodeno;CR Tumores do Aparelho Digestivo Alto
C171;Neoplasia maligna do jejuno;CR Tumores do Aparelho Digestivo Alto
C172;Neoplasia maligna do íleo;CR Tumores do Aparelho Digestivo Alto
C173;Neoplasia maligna do divertículo de Meckel;CR Tumores do Aparelho Digestivo Alto
C178;Neoplasia maligna do intestino delgado com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C179;Neoplasia maligna do intestino delgado, não especificado;CR Tumores do Aparelho Digestivo Alto
C18;Neoplasia maligna do cólon;CR Tumores Colorretais
C180;Neoplasia maligna do ceco;CR Tumores Colorretais
C181;Neoplasia maligna do apêndice (vermiforme);CR Tumores Colorretais
C182;Neoplasia maligna do cólon ascendente;CR Tumores Colorretais
C183;Neoplasia maligna da flexura (ângulo) hepática(o);CR Tumores Colorretais
C184;Neoplasia maligna do cólon transverso;CR Tumores Colorretais
C185;Neoplasia maligna da flexura (ângulo) esplênica(o);CR Tumores Colorretais
C186;Neoplasia maligna do cólon descendente;CR Tumores Colorretais
C187;Neoplasia maligna do cólon sigmóide;CR Tumores Colorretais
C188;Neoplasia maligna do cólon com lesão invasiva;CR Tumores Colorretais
C189;Neoplasia maligna do cólon, não especificado;CR Tumores Colorretais
C19;Neoplasia maligna da junção retossigmóide;CR Tumores Colorretais
C20;Neoplasia maligna do reto;CR Tumores Colorretais
C21;Neoplasia maligna do ânus e do canal anal;CR Tumores Colorretais
C210;Neoplasia maligna do ânus, não especificado;CR Tumores Colorretais
C211;Neoplasia maligna do canal anal;CR Tumores Colorretais
C212;Neoplasia maligna da zona cloacogênica;CR Tumores Colorretais
C218;Neoplasia maligna do reto, ânus e do canal anal com lesão invasiva;CR Tumores Colorretais
C22;Neoplasia maligna do fígado e das vias biliares intra-hepáticas;CR Tumores do Aparelho Digestivo Alto
C220;Carcinoma de células hepáticas;CR Tumores do Aparelho Digestivo Alto
C221;Carcinoma de vias biliares intra-hepáticas;CR Tumores do Aparelho Digestivo Alto
C222;Hepatoblastoma;CR Tumores do Aparelho Digestivo Alto
C223;Angiossarcoma do fígado;CR Tumores do Aparelho Digestivo Alto
C224;Outros sarcomas do fígado;CR Tumores do Aparelho Digestivo Alto
C227;Outros carcinomas especificados do fígado;CR Tumores do Aparelho Digestivo Alto
C229;Neoplasia maligna do fígado, não especificada;CR Tumores do Aparelho Digestivo Alto
C23;Neoplasia maligna da vesícula biliar;CR Tumores do Aparelho Digestivo Alto
C24;Neoplasia maligna de outras partes, e de partes não especificadas das vias biliares;CR Tumores do Aparelho Digestivo Alto
C240;Neoplasia maligna das vias biliares extra-hepáticas;CR Tumores do Aparelho Digestivo Alto
C241;Neoplasia maligna da ampola de Vater;CR Tumores do Aparelho Digestivo Alto
C248;Neoplasia maligna das vias biliares com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C249;Neoplasia maligna da via biliar, não especificada;CR Tumores do Aparelho Digestivo Alto
C25;Neoplasia maligna do pâncreas;CR Tumores do Aparelho Digestivo Alto
C250;Neoplasia maligna da cabeça do pâncreas;CR Tumores do Aparelho Digestivo Alto
C251;Neoplasia maligna do corpo do pâncreas;CR Tumores do Aparelho Digestivo Alto
C252;Neoplasia maligna da cauda do pâncreas;CR Tumores do Aparelho Digestivo Alto
C253;Neoplasia maligna do canal pancreático;CR Tumores do Aparelho Digestivo Alto
C254;Neoplasia maligna do pâncreas endócrino;CR Tumores do Aparelho Digestivo Alto
C257;Neoplasia maligna de outras partes do pâncreas;CR Tumores do Aparelho Digestivo Alto
C258;Neoplasia maligna do pâncreas com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C259;Neoplasia maligna do pâncreas, não especificado;CR Tumores do Aparelho Digestivo Alto
C26;Neoplasia maligna de outros órgãos digestivos e de localizações mal definidas no aparelho digestivo;CR Tumores do Aparelho Digestivo Alto
C260;Neoplasia maligna do trato intestinal, parte não especificada;CR Tumores do Aparelho Digestivo Alto
C261;Neoplasia maligna do baço;CR Tumores do Aparelho Digestivo Alto
C268;Neoplasia maligna do aparelho digestivo com lesão invasiva;CR Tumores do Aparelho Digestivo Alto
C269;Neoplasia maligna de localizações mal definidas dentro do aparelho digestivo;CR Tumores do Aparelho Digestivo Alto
C30;Neoplasia maligna da cavidade nasal e do ouvido médio;CR Tumores da Cabeça e Pescoço
C300;Neoplasia maligna da cavidade nasal;CR Tumores da Cabeça e Pescoço
C301;Neoplasia maligna do ouvido médio;CR Tumores da Cabeça e Pescoço
C31;Neoplasia maligna dos seios da face;CR Tumores da Cabeça e Pescoço
C310;Neoplasia maligna do seio maxilar;CR Tumores da Cabeça e Pescoço
C311;Neoplasia maligna do seio etmoidal;CR Tumores da Cabeça e Pescoço
C312;Neoplasia maligna do seio frontal;CR Tumores da Cabeça e Pescoço
C313;Neoplasia maligna do seio esfenoidal;CR Tumores da Cabeça e Pescoço
C318;Neoplasia maligna dos seios da face com lesão invasiva;CR Tumores da Cabeça e Pescoço
C319;Neoplasia maligna do seio da face, não especificado;CR Tumores da Cabeça e Pescoço
C32;Neoplasia maligna da laringe;CR Tumores da Cabeça e Pescoço
C320;Neoplasia maligna da glote;CR Tumores da Cabeça e Pescoço
C321;Neoplasia maligna da região supraglótica;CR Tumores da Cabeça e Pescoço
C322;Neoplasia maligna da região subglótica;CR Tumores da Cabeça e Pescoço
C323;Neoplasia maligna das cartilagens da laringe;CR Tumores da Cabeça e Pescoço
C328;Neoplasia maligna da laringe com lesão invasiva;CR Tumores da Cabeça e Pescoço
C329;Neoplasia maligna da laringe, não especificada;CR Tumores da Cabeça e Pescoço
C33;Neoplasia maligna da traqueia;CR Tumores do Pulmão e Tórax
C34;Neoplasia maligna do brônquio e do pulmão;CR Tumores do Pulmão e Tórax
C340;Neoplasia maligna do brônquio principal, lado direito;CR Tumores do Pulmão e Tórax
C341;Neoplasia maligna do brônquio principal, lado esquerdo;CR Tumores do Pulmão e Tórax
C342;Neoplasia maligna dos brônquios lobares, lado direito;CR Tumores do Pulmão e Tórax
C343;Neoplasia maligna dos brônquios lobares, lado esquerdo;CR Tumores do Pulmão e Tórax
C348;Neoplasia maligna de outras partes e de partes não especificadas do brônquio e pulmão;CR Tumores do Pulmão e Tórax
C349;Neoplasia maligna do brônquio e do pulmão, não especificada;CR Tumores do Pulmão e Tórax
C37;Neoplasia maligna da glândula timo;CR Tumores do Pulmão e Tórax
C38;Neoplasia maligna do coração, mediastino e pleura (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C380;Neoplasia maligna do coração (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C381;Neoplasia maligna do mediastino anterior (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C382;Neoplasia maligna do mediastino posterior (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C383;Neoplasia maligna do mediastino, porção não especificada (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C384;Neoplasia maligna da pleura;CR Tumores do Pulmão e Tórax
C388;Neoplasia maligna do coração, mediastino e pleura com lesão invasiva (tumores germinativos primarios de mediastino);CR Tumores do Pulmão e Tórax
C39;Neoplasia maligna de outras localizações e de localizações mal definidas do aparelho respiratório e dos órgãos intratorácicos;CR Tumores do Pulmão e Tórax
C390;Neoplasia maligna do trato respiratório superior, porção não especificada;CR Tumores do Pulmão e Tórax
C398;Neoplasia maligna do aparelho respiratório e dos órgãos intratorácicos com lesão invasiva;CR Tumores do Pulmão e Tórax
C399;Neoplasia maligna de localizações mal definidas do aparelho respiratório;CR Tumores do Pulmão e Tórax
C40;Neoplasia maligna dos ossos e cartilagens articulares dos membros;CR Sarcomas e Tumores Ósseos
C400;Neoplasia maligna da omoplata [escápula] e ossos longos dos membros superiores;CR Sarcomas e Tumores Ósseos
C401;Neoplasia maligna dos ossos curtos dos membros superiores;CR Sarcomas e Tumores Ósseos
C402;Neoplasia maligna dos ossos longos dos membros inferiores;CR Sarcomas e Tumores Ósseos
C403;Neoplasia maligna dos ossos curtos dos membros inferiores;CR Sarcomas e Tumores Ósseos
C408;Neoplasia maligna dos ossos e cartilagens articulares dos membros com lesão invasiva;CR Sarcomas e Tumores Ósseos
C409;Neoplasia maligna dos ossos e cartilagens articulares de membro não especificado;CR Sarcomas e Tumores Ósseos
C41;Neoplasia maligna dos ossos e das cartilagens articulares de outras localizações e de localizações não especificadas;CR Sarcomas e Tumores Ósseos
C410;Neoplasia maligna dos ossos do crânio e da face;CR Tumores da Cabeça e Pescoço
C411;Neoplasia maligna da mandíbula;CR Tumores da Cabeça e Pescoço
C412;Neoplasia maligna da coluna vertebral ;CR Sarcomas e Tumores ósseos
C413;Neoplasia maligna das costelas, esterno e clavícula;CR Sarcomas e Tumores Ósseos
C414;Neoplasia maligna dos ossos da pelve, sacro e cóccix;CR Sarcomas e Tumores Ósseos
C418;Neoplasia maligna dos ossos e das cartilagens articulares com lesão invasiva;CR Sarcomas e Tumores Ósseos
C419;Neoplasia maligna dos ossos e cartilagens articulares, não especificados;CR Sarcomas e Tumores Ósseos
C43;Melanoma maligno da pele;CR Tumores Cutâneos
C430;Melanoma maligno do lábio;CR Tumores Cutâneos
C431;Melanoma maligno da pálpebra, incluindo as comissuras palpebrais;CR Tumores Cutâneos
C432;Melanoma maligno da orelha e do conduto auditivo externo;CR Tumores Cutâneos
C433;Melanoma maligno de outras partes e partes não especificadas da face;CR Tumores Cutâneos
C434;Melanoma maligno do couro cabeludo e do pescoço;CR Tumores Cutâneos
C435;Melanoma maligno do tronco;CR Tumores Cutâneos
C436;Melanoma maligno do membro superior, incluindo ombro;CR Tumores Cutâneos
C437;Melanoma maligno do membro inferior, incluindo quadril;CR Tumores Cutâneos
C438;Melanoma maligno invasivo da pele;CR Tumores Cutâneos
C439;Melanoma maligno de pele, não especificado;CR Tumores Cutâneos
C44;Outras neoplasias malignas da pele;CR Tumores Cutâneos
C440;Neoplasia maligna da pele do lábio;CR Tumores Cutâneos
C441;Neoplasia maligna da pele da pálpebra, incluindo o canto;CR Tumores Cutâneos
C442;Neoplasia maligna da pele da orelha e do conduto auditivo externo;CR Tumores Cutâneos
C443;Neoplasia maligna da pele de outras e não especificadas partes da face;CR Tumores Cutâneos
C444;Neoplasia maligna da pele do couro cabeludo e do pescoço;CR Tumores Cutâneos
C445;Neoplasia maligna da pele do tronco;CR Tumores Cutâneos
C446;Neoplasia maligna da pele do membro superior, incluindo ombro;CR Tumores Cutâneos
C447;Neoplasia maligna da pele do membro inferior, incluindo quadril;CR Tumores Cutâneos
C448;Neoplasia maligna da pele com lesão invasiva;CR Tumores Cutâneos
C449;Neoplasia maligna da pele, não especificada;CR Tumores Cutâneos
C45;Mesotelioma;CR Tumores do Pulmão e Tórax
C450;Mesotelioma da pleura;CR Tumores do Pulmão e Tórax
C451;Mesotelioma do peritônio;CR Tumores do Pulmão e Tórax
C452;Mesotelioma do pericárdio;CR Tumores do Pulmão e Tórax
C457;Mesotelioma de outras localizações;CR Tumores do Pulmão e Tórax
C459;Mesotelioma, não especificado;CR Tumores do Pulmão e Tórax
C46;Sarcoma de Kaposi;CR Sarcomas e Tumores Ósseos
C460;Sarcoma de Kaposi da pele;CR Tumores Cutâneos
C461;Sarcoma de Kaposi de tecidos moles;CR Sarcomas e Tumores Ósseos
C462;Sarcoma de Kaposi do palato;CR Sarcomas e Tumores Ósseos
C463;Sarcoma de Kaposi dos gânglios linfáticos;CR Sarcomas e Tumores Ósseos
C467;Sarcoma de Kaposi de outras localizações;CR Sarcomas e Tumores Ósseos
C468;Sarcoma de Kaposi de múltiplos órgãos;CR Sarcomas e Tumores Ósseos
C469;Sarcoma de Kaposi, não especificado;CR Sarcomas e Tumores Ósseos
C47;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo;CR Tumores do Sistema Nervoso Central
C470;Neoplasia maligna dos nervos periféricos da cabeça, face e pescoço;CR Tumores do Sistema Nervoso Central
C471;Neoplasia maligna dos nervos periféricos dos membros superiores, incluindo ombro;CR Tumores do Sistema Nervoso Central
C472;Neoplasia maligna dos nervos periféricos dos membros inferiores, incluindo quadril;CR Tumores do Sistema Nervoso Central
C473;Neoplasia maligna dos nervos periféricos do tórax;CR Tumores do Sistema Nervoso Central
C474;Neoplasia maligna dos nervos periféricos do abdome;CR Tumores do Sistema Nervoso Central
C475;Neoplasia maligna dos nervos periféricos da pelve;CR Tumores do Sistema Nervoso Central
C476;Neoplasia maligna dos nervos periféricos do tronco;CR Tumores do Sistema Nervoso Central
C478;Neoplasia maligna dos nervos periféricos e do sistema nervoso autônomo com lesão invasiva;CR Tumores do Sistema Nervoso Central
C479;Neoplasia maligna dos nervos periféricos e sistema nervoso autônomo, não especificados;CR Tumores do Sistema Nervoso Central
C48;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio (tipo histológico de tumores germinativos);CR Sarcomas e Tumores Ósseos
