CID;Descrição CID;Classificação Final (2025)
C480;Neoplasia maligna do retroperitônio (tipo histológico de tumores germinativos);CR Sarcomas e Tumores Ósseos
C481;Neoplasia maligna de partes especificadas do peritônio;CR Sarcomas e Tumores Ósseos
C482;Neoplasia maligna do peritônio;CR Sarcomas e Tumores Ósseos
C488;Neoplasia maligna dos tecidos moles do retroperitônio e do peritônio com lesão invasiva(tipo histológico de tumores germinativos);CR Sarcomas e Tumores Ósseos
C49;Neoplasia Maligna do Tecido Conjuntivo e de Outros Tecidos Moles;CR Sarcomas e Tumores Ósseos
C490;Neoplasia maligna do tecido conjuntivo e tecidos moles da cabeça, face e pescoço;CR Sarcomas e Tumores Ósseos
C491;Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros superiores, incluindo ombro;CR Sarcomas e Tumores Ósseos
C492;Neoplasia maligna do tecido conjuntivo e tecidos moles dos membros inferiores, incluindo quadril;CR Sarcomas e Tumores Ósseos
C493;Neoplasia maligna do tecido conjuntivo e tecidos moles do tórax;CR Sarcomas e Tumores Ósseos
C494;Neoplasia maligna do tecido conjuntivo e tecidos moles do abdome;CR Sarcomas e Tumores Ósseos
C495;Neoplasia maligna do tecido conjuntivo e tecidos moles da pelve;CR Sarcomas e Tumores Ósseos
C496;Neoplasia maligna do tecido conjuntivo e tecidos moles do tronco;CR Sarcomas e Tumores Ósseos
C498;Neoplasia maligna do tecido conjuntivo e dos tecidos moles com lesão invasiva;CR Sarcomas e Tumores Ósseos
C499;Neoplasia maligna do tecido conjuntivo e tecidos moles, não especificados;CR Sarcomas e Tumores Ósseos
C50;Neoplasia maligna da mama;CR Tumores da Mama
C500;Neoplasia maligna do mamilo e aréola;CR Tumores da Mama
C501;Neoplasia maligna da porção central da mama;CR Tumores da Mama
C502;Neoplasia maligna do quadrante superior interno da mama;CR Tumores da Mama
C503;Neoplasia maligna do quadrante inferior interno da mama;CR Tumores da Mama
C504;Neoplasia maligna do quadrante superior externo da mama;CR Tumores da Mama
C505;Neoplasia maligna do quadrante inferior externo da mama;CR Tumores da Mama
C506;Neoplasia maligna da porção axilar da mama;CR Tumores da Mama
C508;Neoplasia maligna da mama com lesão invasiva;CR Tumores da Mama
C509;Neoplasia maligna da mama, não especificada;CR Tumores da Mama
C51;Neoplasia maligna da vulva;CR Tumores Ginecológicos
C510;Neoplasia maligna dos grandes lábios;CR Tumores Ginecológicos
C511;Neoplasia maligna dos pequenos lábios;CR Tumores Ginecológicos
C512;Neoplasia maligna do clitóris;CR Tumores Ginecológicos
C518;Neoplasia maligna da vulva com lesão invasiva;CR Tumores Ginecológicos
C519;Neoplasia maligna da vulva, não especificada;CR Tumores Ginecológicos
C52;Neoplasia maligna da vagina;CR Tumores Ginecológicos
C53;Neoplasia maligna do colo do útero;CR Tumores Ginecológicos
C530;Neoplasia maligna do endocérvix;CR Tumores Ginecológicos
C531;Neoplasia maligna do exocérvix;CR Tumores Ginecológicos
C538;Neoplasia maligna do colo do útero com lesão invasiva;CR Tumores Ginecológicos
C539;Neoplasia maligna do colo do útero, não especificado;CR Tumores Ginecológicos
C54;Neoplasia maligna do corpo do útero;CR Tumores Ginecológicos
C540;Neoplasia maligna do istmo do útero;CR Tumores Ginecológicos
C541;Neoplasia maligna do endométrio;CR Tumores Ginecológicos
C542;Neoplasia maligna do miométrio;CR Tumores Ginecológicos
C543;Neoplasia maligna do fundo do útero;CR Tumores Ginecológicos
C548;Neoplasia maligna do corpo do útero com lesão invasiva;CR Tumores Ginecológicos
C549;Neoplasia maligna do corpo do útero, não especificado;CR Tumores Ginecológicos
C55;Neoplasia maligna do útero, porção não especificada;CR Tumores Ginecológicos
C56;Neoplasia maligna do ovário;CR Tumores Ginecológicos
C57;Neoplasia maligna de outros órgãos genitais femininos e dos não especificados;CR Tumores Ginecológicos
C570;Neoplasia maligna da trompa de Falópio;CR Tumores Ginecológicos
C571;Neoplasia maligna do ligamento largo;CR Tumores Ginecológicos
C572;Neoplasia maligna do ligamento redondo;CR Tumores Ginecológicos
C573;Neoplasia maligna do paramétrio;CR Tumores Ginecológicos
C574;Neoplasia maligna dos anexos uterinos;CR Tumores Ginecológicos
C577;Neoplasia maligna de outras partes especificadas dos órgãos genitais femininos;CR Tumores Ginecológicos
C578;Neoplasia maligna dos órgãos genitais femininos com lesão invasiva;CR Tumores Ginecológicos
C579;Neoplasia maligna de órgão genital feminino, não especificado;CR Tumores Ginecológicos
C58;Neoplasia maligna da placenta;CR Tumores Ginecológicos
C60;Neoplasia maligna do pênis;CR Tumores Urológicos
C600;Neoplasia maligna do prepúcio;CR Tumores Urológicos
C601;Neoplasia maligna da glande;CR Tumores Urológicos
C602;Neoplasia maligna do corpo do pênis;CR Tumores Urológicos
C608;Neoplasia maligna do pênis com lesão invasiva;CR Tumores Urológicos
C609;Neoplasia maligna do pênis, não especificado;CR Tumores Urológicos
C61;Neoplasia maligna da próstata;CR Tumores Urológicos
C62;Neoplasia maligna dos testículos;CR Tumores Urológicos
C620;Neoplasia maligna do testículo criptorquídico;CR Tumores Urológicos
C621;Neoplasia maligna do testículo tópico;CR Tumores Urológicos
C629;Neoplasia maligna do testículo, sem outras especificações;CR Tumores Urológicos
C63;Neoplasia maligna de outros órgãos genitais masculinos e dos não especificados;CR Tumores Urológicos
C630;Neoplasia maligna do epidídimo;CR Tumores Urológicos
C631;Neoplasia maligna do cordão espermático;CR Tumores Urológicos
C632;Neoplasia maligna do escroto;CR Tumores Urológicos
C637;Neoplasia maligna de outros órgãos genitais masculinos especificados;CR Tumores Urológicos
C638;Neoplasia maligna dos órgãos genitais masculinos com lesão invasiva;CR Tumores Urológicos
C639;Neoplasia maligna de órgão genital masculino, não especificado;CR Tumores Urológicos
C64;Neoplasia maligna do rim, exceto pelve renal;CR Tumores Urológicos
C65;Neoplasia maligna da pelve renal;CR Tumores Urológicos
C66;Neoplasia maligna dos ureteres;CR Tumores Urológicos
C67;Neoplasia maligna da bexiga;CR Tumores Urológicos
C670;Neoplasia maligna do trígono da bexiga;CR Tumores Urológicos
C671;Neoplasia maligna da cúpula da bexiga;CR Tumores Urológicos
C672;Neoplasia maligna da parede lateral da bexiga;CR Tumores Urológicos
C673;Neoplasia maligna da parede anterior da bexiga;CR Tumores Urológicos
C674;Neoplasia maligna da parede posterior da bexiga;CR Tumores Urológicos
C675;Neoplasia maligna do colo da bexiga;CR Tumores Urológicos
C676;Neoplasia maligna do orifício uretérico;CR Tumores Urológicos
C677;Neoplasia maligna do úraco;CR Tumores Urológicos
C678;Neoplasia maligna da bexiga com lesão invasiva;CR Tumores Urológicos
C679;Neoplasia maligna da bexiga, sem outra especificações;CR Tumores Urológicos
C68;Neoplasia maligna de outros órgãos urinários e dos não especificados;CR Tumores Urológicos
C680;Neoplasia maligna da uretra;CR Tumores Urológicos
C681;Neoplasia maligna da glândula parauretral;CR Tumores Urológicos
C688;Neoplasia maligna dos órgãos urinários com lesão invasiva;CR Tumores Urológicos
C689;Neoplasia maligna de órgão urinário, não especificado;CR Tumores Urológicos
C69;Neoplasia maligna do olho e anexos;CR Tumores da Cabeça e Pescoço
C690;Neoplasia maligna da conjuntiva;CR Tumores da Cabeça e Pescoço
C691;Neoplasia maligna da córnea;CR Tumores da Cabeça e Pescoço
C692;Neoplasia maligna da retina;CR Tumores da Cabeça e Pescoço
C693;Neoplasia maligna da coróide;CR Tumores da Cabeça e Pescoço
C694;Neoplasia maligna do corpo ciliar;CR Tumores da Cabeça e Pescoço
C695;Neoplasia maligna da glândula e canal lacrimal;CR Tumores da Cabeça e Pescoço
C696;Neoplasia maligna da órbita;CR Tumores da Cabeça e Pescoço
C698;Neoplasia maligna do olho e anexos com lesão invasiva;CR Tumores da Cabeça e Pescoço
C699;Neoplasia maligna do olho, não especificado;CR Tumores da Cabeça e Pescoço
C70;Neoplasia maligna das meninges;CR Tumores do Sistema Nervoso Central
C700;Neoplasia maligna das meninges cerebrais;CR Tumores do Sistema Nervoso Central
C701;Neoplasia maligna das meninges espinhais;CR Tumores do Sistema Nervoso Central
C709;Neoplasia maligna da meninge, não especificada;CR Tumores do Sistema Nervoso Central
C71;Neoplasia maligna do encéfalo;CR Tumores do Sistema Nervoso Central
C710;Neoplasia maligna do cérebro, exceto lobos e ventrículos;CR Tumores do Sistema Nervoso Central
C711;Neoplasia maligna do lobo frontal;CR Tumores do Sistema Nervoso Central
C712;Neoplasia maligna do lobo temporal;CR Tumores do Sistema Nervoso Central
C713;Neoplasia maligna do lobo parietal;CR Tumores do Sistema Nervoso Central
C714;Neoplasia maligna do lobo occipital;CR Tumores do Sistema Nervoso Central
C715;Neoplasia maligna do ventrículo cerebral;CR Tumores do Sistema Nervoso Central
C716;Neoplasia maligna do cerebelo;CR Tumores do Sistema Nervoso Central
C717;Neoplasia maligna do tronco cerebral;CR Tumores do Sistema Nervoso Central
C718;Neoplasia maligna do encéfalo com lesão invasiva;CR Tumores do Sistema Nervoso Central
C719;Neoplasia maligna do encéfalo, não especificado;CR Tumores do Sistema Nervoso Central
C72;Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central;CR Tumores do Sistema Nervoso Central
C720;Neoplasia maligna da medula espinhal;CR Tumores do Sistema Nervoso Central
C721;Neoplasia maligna da cauda eqüina;CR Tumores do Sistema Nervoso Central
C722;Neoplasia maligna do nervo olfativo;CR Tumores do Sistema Nervoso Central
C723;Neoplasia maligna do nervo óptico;CR Tumores do Sistema Nervoso Central
C724;Neoplasia maligna do nervo acústico;CR Tumores do Sistema Nervoso Central
C725;Neoplasia maligna de outros nervos cranianos e os não especificados;CR Tumores do Sistema Nervoso Central
C728;Neoplasia maligna do encéfalo e de outras partes do sistema nervoso central com lesão invasiva;CR Tumores do Sistema Nervoso Central
C729;Neoplasia maligna do sistema nervoso central, não especificado;CR Tumores do Sistema Nervoso Central
C73;Neoplasia maligna da glândula tireóide;CR Tumores da Cabeça e Pescoço
C74;Neoplasia maligna da glândula supra-renal [Glândula adrenal];CR Tumores Urológicos
C740;Neoplasia maligna do córtex da supra-renal;CR Tumores Urológicos
C741;Neoplasia maligna da medula da supra-renal;CR Tumores Urológicos
C749;Neoplasia maligna da glândula supra-renal, não especificada;CR Tumores Urológicos
C75;Neoplasia maligna de outras glândulas endócrinas e de estruturas relacionadas;CR Tumores da Cabeça e Pescoço
C750;Neoplasia maligna da glândula paratireóide;CR Tumores da Cabeça e Pescoço
C751;Neoplasia maligna da glândula hipófise (pituitária);CR Tumores da Cabeça e Pescoço
C752;Neoplasia maligna do conduto craniofaríngeo;CR Tumores da Cabeça e Pescoço
C753;Neoplasia maligna da glândula pineal;CR Tumores da Cabeça e Pescoço
C754;Neoplasia maligna do corpo carotídeo;CR Tumores da Cabeça e Pescoço
C755;Neoplasia maligna do corpo aórtico e outros paragânglios;CR Tumores da Cabeça e Pescoço
C758;Neoplasia maligna com comprometimento pluriglandular, sem outra especificação;CR Tumores da Cabeça e Pescoço
C759;Neoplasia maligna de glândula endócrina, não especificada;CR Tumores da Cabeça e Pescoço
C76;Neoplasia maligna de outras localizações e de localizações mal definidas;Não Vinculado
C760;Neoplasia maligna da cabeça, face e pescoço;CR Tumores da Cabeça e Pescoço
C761;Neoplasia maligna do tórax;CR Tumores do Pulmão e Tórax
C762;Neoplasia maligna do abdome;CR Tumores do Aparelho Digestivo Alto
C763;Neoplasia maligna da pelve;Não vinculado
C764;Neoplasia maligna do membro superior;CR Sarcomas e Tumores Ósseos
C765;Neoplasia maligna do membro inferior;CR Sarcomas e Tumores Ósseos
C767;Neoplasia maligna de outras localizações mal definidas;Não vinculado
C768;Neoplasia maligna de outras localizações e das mal definidas com lesão invasiva;Não vinculado
C77;Neoplasia maligna secundária e não especificada dos gânglios linfáticos;CR Neoplasias Hematológicas
C770;Neoplasia maligna secundária e não especificada dos gânglios linfáticos da cabeça, face e pescoço;CR Tumores da Cabeça e Pescoço
C771;Neoplasia maligna secundária e não especificada dos gânglios linfáticos intratorácicos;CR Neoplasias Hematológicas
C772;Neoplasia maligna secundária e não especificada dos gânglios linfáticos intra-abdominais;CR Neoplasias Hematológicas
C773;Neoplasia maligna secundária e não especificada dos gânglios linfáticos axilares e dos membros superiores;CR Neoplasias Hematológicas
C774;Neoplasia maligna secundária e não especificada dos gânglios linfáticos inguinais e dos membros inferiores;CR Neoplasias Hematológicas
C775;Neoplasia maligna secundária e não especificada dos gânglios linfáticos intrapélvicos;CR Neoplasias Hematológicas
C778;Neoplasia maligna secundária e não especificada dos gânglios linfáticos de múltiplas regiões;CR Neoplasias Hematológicas
C779;Neoplasia maligna secundária e não especificada de gânglio linfático, não especificado;CR Neoplasias Hematológicas
C78;Neoplasia maligna secundária dos órgãos respiratórios e digestivos;Não Vinculado
C780;Neoplasia maligna secundária dos pulmões;CR Tumores do Pulmão e Tórax
C781;Neoplasia maligna secundária do mediastino;CR Tumores do Pulmão e Tórax
C782;Neoplasia maligna secundária da pleura;CR Tumores do Pulmão e Tórax
C783;Neoplasia maligna secundária de outros órgãos respiratórios e não especificados;CR Tumores do Pulmão e Tórax
C784;Neoplasia maligna secundária do intestino delgado;CR Tumores do Pulmão e Tórax
C785;Neoplasia maligna secundária do intestino grosso e do reto;CR Tumores Colorretais
C786;Neoplasia maligna secundária do retroperitônio e do peritônio;Não vinculado
C787;Neoplasia maligna secundária do fígado;CR Tumores do Aparelho Digestivo Alto
C788;Neoplasia maligna secundária de outros órgãos digestivos e não especificados;CR Tumores do Aparelho Digestivo Alto
C79;Neoplasia maligna secundária de outras localizações;Não Vinculado
C790;Neoplasia maligna secundária do rim e da pelve renal;CR Tumores Urológicos
C791;Neoplasia maligna secundária da bexiga, de outro órgão urinário e não especificado;CR Tumores Urológicos
C792;Neoplasia maligna secundária da pele;CR Tumores Cutâneos
C793;Neoplasia maligna secundária do encéfalo e das meninges cerebrais;CR Tumores do Sistema Nervoso Central
C794;Neoplasia maligna secundária de outras partes do sistema nervoso e não especificadas;CR Tumores do Sistema Nervoso Central
C795;Neoplasia maligna secundária dos ossos e da medula óssea;CR Sarcomas e Tumores Ósseos
C796;Neoplasia maligna secundária do ovário;CR Tumores Ginecológicos
C797;Neoplasia maligna secundária das glândulas supra-renais (adrenais);CR Tumores Urológicos
C798;Neoplasia maligna secundária de outra localização especificada;Não vinculado
C80;Neoplasia maligna, sem especificação de localização;Não Vinculado
C81;Doença de Hodgkin;CR Neoplasias Hematológicas
C810;Doença de Hodgkin, predominância linfocítica;CR Neoplasias Hematológicas
C811;Doença de Hodgkin, esclerose nodular;CR Neoplasias Hematológicas
C812;Doença de Hodgkin, celularidade mista;CR Neoplasias Hematológicas
C813;Doença de Hodgkin, depleção linfocítica;CR Neoplasias Hematológicas
C817;Outra forma da doença de Hodgkin;CR Neoplasias Hematológicas
C819;Doença de Hodgkin, não especificada;CR Neoplasias Hematológicas
C82;Linfoma não-Hodgkin, folicular (nodular);CR Neoplasias Hematológicas
C820;Linfoma não-Hodgkin, pequenas células clivadas, folicular;CR Neoplasias Hematológicas
C821;Linfoma não-Hodgkin, misto, de pequenas e grandes células clivadas, folicular;CR Neoplasias Hematológicas
C822;Linfoma não-Hodgkin, grandes células, folicular;CR Neoplasias Hematológicas
C827;Outros tipos de linfoma não-Hodgkin, folicular;CR Neoplasias Hematológicas
C829;Linfoma não-Hodgkin, folicular, não especificado;CR Neoplasias Hematológicas
C83;Linfoma não-Hodgkin difuso;CR Neoplasias Hematológicas
C830;Linfoma não-Hodgkin difuso, pequenas células (difuso);CR Neoplasias Hematológicas
C831;Linfoma não-Hodgkin difuso, pequenas células clivadas (difuso);CR Neoplasias Hematológicas
C832;Linfoma não-Hodgkin difuso, misto, de pequenas e grandes células (difuso);CR Neoplasias Hematológicas
C833;Linfoma não-Hodgkin difuso, grandes células (difuso);CR Neoplasias Hematológicas
C834;Linfoma não-Hodgkin difuso, imunoblástico (difuso);CR Neoplasias Hematológicas
C835;Linfoma não-Hodgkin difuso, linfoblástico (difuso);CR Neoplasias Hematológicas
C836;Linfoma não-Hodgkin difuso, indiferenciado (difuso);CR Neoplasias Hematológicas
C837;Tumor de Burkitt;CR Neoplasias Hematológicas
C838;Outros tipos de linfoma não-Hodgkin difuso;CR Neoplasias Hematológicas
C839;Linfoma não-Hodgkin difuso, não especificado;CR Neoplasias Hematológicas
C84;Linfomas de células T cutâneas e periféricas;CR Neoplasias Hematológicas
C840;Micose fungóide;CR Tumores Cutâneos
C841;Doença de Sézary;CR Neoplasias Hematológicas
C842;Linfoma da zona T;CR Neoplasias Hematológicas
C843;Linfoma linfoepitelióide;CR Neoplasias Hematológicas
C844;Linfoma de células T, periférico;CR Neoplasias Hematológicas
C845;Outros linfomas de células T e os não especificados;CR Neoplasias Hematológicas
C85;Linfoma não-Hodgkin de outros tipos e de tipo não especificado;CR Neoplasias Hematológicas
C850;Linfossarcoma;CR Neoplasias Hematológicas
C851;Linfoma de células B, não especificado;CR Neoplasias Hematológicas
C857;Outros tipos especificados de linfoma não-Hodgkin;CR Neoplasias Hematológicas
C859;Linfoma não-Hodgkin de tipo não especificado;CR Neoplasias Hematológicas
C88;Doenças imunoproliferativas malignas;CR Neoplasias Hematológicas
C880;Macroglobulinemia de Waldenström;CR Neoplasias Hematológicas
C881;Doença de cadeia pesada alfa;CR Neoplasias Hematológicas
C882;Doença de cadeia pesada gama;CR Neoplasias Hematológicas
C883;Doença imunoproliferativa do intestino delgado;CR Neoplasias Hematológicas
C887;Outras doenças imunoproliferativas malignas;CR Neoplasias Hematológicas
C889;Doença imunoproliferativa maligna, não especificada;CR Neoplasias Hematológicas
C90;Mieloma múltiplo e neoplasias malignas de plasmócitos;CR Neoplasias Hematológicas
C900;Mieloma múltiplo;CR Neoplasias Hematológicas
C901;Leucemia plasmocitária;CR Neoplasias Hematológicas
C902;Plasmocitoma extramedular;CR Neoplasias Hematológicas
C91;Leucemia linfóide;CR Neoplasias Hematológicas
C910;Leucemia linfoblástica aguda;CR Neoplasias Hematológicas
C911;Leucemia linfocítica crônica;CR Neoplasias Hematológicas
C912;Leucemia linfocítica subaguda;CR Neoplasias Hematológicas
C913;Leucemia pró-linfocítica;CR Neoplasias Hematológicas
C914;Leucemia de células pilosas;CR Neoplasias Hematológicas
C915;Leucemia de células T do adulto;CR Neoplasias Hematológicas
C917;Outras leucemias linfóides;CR Neoplasias Hematológicas
C919;Leucemia linfóide, não especificada;CR Neoplasias Hematológicas
C92;Leucemia mielóide;CR Neoplasias Hematológicas
C920;Leucemia mielóide aguda;CR Neoplasias Hematológicas
C921;Leucemia mielóide crônica;CR Neoplasias Hematológicas
C922;Leucemia mielóide subaguda;CR Neoplasias Hematológicas
C923;Sarcoma mielóide;CR Neoplasias Hematológicas
C924;Leucemia pró-mielocítica aguda;CR Neoplasias Hematológicas
C925;Leucemia mielomonocítica aguda;CR Neoplasias Hematológicas
C927;Outras leucemias mielóides;CR Neoplasias Hematológicas
C929;Leucemia mielóide, não especificada;CR Neoplasias Hematológicas
C93;Leucemia monocítica;CR Neoplasias Hematológicas
C930;Leucemia monocítica aguda;CR Neoplasias Hematológicas
C931;Leucemia monocítica crônica;CR Neoplasias Hematológicas
C932;Leucemia monocítica subaguda;CR Neoplasias Hematológicas
C937;Outras leucemias monocíticas;CR Neoplasias Hematológicas
C939;Leucemia monocítica, não especificada;CR Neoplasias Hematológicas
C94;Outras leucemias de células de tipo especificado;CR Neoplasias Hematológicas
C940;Eritremia e eritroleucemia agudas;CR Neoplasias Hematológicas
C941;Eritremia crônica;CR Neoplasias Hematológicas
C942;Leucemia megacarioblástica aguda;CR Neoplasias Hematológicas
C943;Leucemia de mastócitos;CR Neoplasias Hematológicas
C944;Panmielose aguda;CR Neoplasias Hematológicas
C945;Mielofibrose aguda;CR Neoplasias Hematológicas
C947;Outras leucemias especificadas;CR Neoplasias Hematológicas
C95;Leucemia de tipo celular não especificado;CR Neoplasias Hematológicas
C950;Leucemia aguda de tipo celular não especificado;CR Neoplasias Hematológicas
C951;Leucemia crônica de tipo celular não especificado;CR Neoplasias Hematológicas
C952;Leucemia subaguda de tipo celular não especificado;CR Neoplasias Hematológicas
C957;Outras leucemias de tipo celular não especificado;CR Neoplasias Hematológicas
C959;Leucemia não especificada;CR Neoplasias Hematológicas
C96;Outras neoplasias malignas e as não especificadas dos tecidos linfático, hematopoético e tecidos correlatos;CR Neoplasias Hematológicas
C960;Doença de Letterer-Siwe;CR Neoplasias Hematológicas
C961;Histiocitose maligna;CR Neoplasias Hematológicas
C962;Tumor maligno de mastócitos;CR Neoplasias Hematológicas
C963;Linfoma histiocítico verdadeiro;CR Neoplasias Hematológicas
C967;Outras neoplasias malignas especificadas dos tecidos linfático, hematopoético e tecidos correlatos;CR Neoplasias Hematológicas
C969;Neoplasia maligna dos tecidos linfático, hematopoético e tecidos correlatos, não especificada;CR Neoplasias Hematológicas
