CID;Descrição CID;Classificação Final (2025)
C97;Neoplasias malignas de localizações múltiplas independentes (primárias);Não vinculado
D00;Carcinoma in situ da cavidade oral, do esôfago e do estômago;Não vinculado
D000;Carcinoma in situ dos lábios, cavidade oral e faringe;CR Tumores da Cabeça e Pescoço
D001;Carcinoma in situ do esôfago;CR Tumores do Aparelho Digestivo Alto
D002;Carcinoma in situ do estômago;CR Tumores do Aparelho Digestivo Alto
D01;Carcinoma in situ de outros órgãos digestivos;CR Tumores Colorretais
D010;Carcinoma in situ do cólon;CR Tumores Colorretais
D011;Carcinoma in situ da junção retossigmóide;CR Tumores Colorretais
D012;Carcinoma in situ do reto;CR Tumores Colorretais
D013;Carcinoma in situ do ânus e canal anal;CR Tumores Colorretais
D014;Carcinoma in situ de outras partes do intestino e as não especificadas;CR Tumores Colorretais
D015;Carcinoma in situ do fígado, vesícula biliar e vias biliares;CR Tumores do Aparelho Digestivo Alto
D017;Carcinoma in situ de outros órgãos especificados do aparelho digestivo;CR Tumores do Aparelho Digestivo Alto
D019;Carcinoma in situ de órgãos digestivos, não especificado;CR Tumores do Aparelho Digestivo Alto
D02;Carcinoma in situ do ouvido médio e do aparelho respiratório;Não vinculado
D020;Carcinoma in situ da laringe;CR Tumores da Cabeça e Pescoço
D021;Carcinoma in situ da traquéia;CR Tumores do Pulmão e Tórax
D022;Carcinoma in situ dos brônquios e pulmões;CR Tumores do Pulmão e Tórax
D023;Carcinoma in situ de outras partes do aparelho respiratório;CR Tumores do Pulmão e Tórax
D029;Carcinoma in situ do aparelho respiratório, não especificado;CR Tumores do Pulmão e Tórax
D03;Melanoma in situ;CR Tumores Cutâneos
D030;Melanoma in situ do lábio;CR Tumores Cutâneos
D031;Melanoma in situ da pálpebra, incluindo o canto;CR Tumores Cutâneos
D032;Melanoma in situ da orelha e do conduto auditivo externo;CR Tumores Cutâneos
D033;Melanoma in situ de outras partes, e de partes não especificadas da face;CR Tumores Cutâneos
D034;Melanoma in situ do couro cabeludo e do pescoço;CR Tumores Cutâneos
D035;Melanoma in situ do tronco;CR Tumores Cutâneos
D036;Melanoma in situ dos membros superiores, incluindo ombro;CR Tumores Cutâneos
D037;Melanoma in situ dos membros inferiores, incluindo quadril;CR Tumores Cutâneos
D038;Melanoma in situ de outras localizações;CR Tumores Cutâneos
D039;Melanoma in situ, não especificado;CR Tumores Cutâneos
D04;Carcinoma in situ da pele;CR Tumores Cutâneos
D040;Carcinoma in situ da pele do lábio;CR Tumores Cutâneos
D041;Carcinoma in situ da pele da pálpebra, incluindo o canto;CR Tumores Cutâneos
D042;Carcinoma in situ da pele da orelha e do conduto auditivo externo;CR Tumores Cutâneos
D043;Carcinoma in situ da pele de outras partes e de partes não especificadas da face;CR Tumores Cutâneos
D044;Carcinoma in situ da pele do couro cabeludo e do pescoço;CR Tumores Cutâneos
D045;Carcinoma in situ da pele do tronco;CR Tumores Cutâneos
D046;Carcinoma in situ da pele dos membros superiores, incluindo ombro;CR Tumores Cutâneos
D047;Carcinoma in situ da pele dos membros inferiores, incluindo quadril;CR Tumores Cutâneos
D048;Carcinoma in situ da pele de outras localizações;CR Tumores Cutâneos
D049;Carcinoma in situ da pele, não especificada;CR Tumores Cutâneos
D05;Carcinoma in situ da mama;CR Tumores da Mama
D050;Carcinoma lobular in situ;CR Tumores da Mama
D051;Carcinoma intraductal in situ;CR Tumores da Mama
D057;Outros carcinomas in situ;CR Tumores da Mama
D059;Carcinoma in situ da mama, não especificado;CR Tumores da Mama
D06;Carcinoma in situ do colo do útero (cérvix);CR Tumores Ginecológicos
D060;Carcinoma in situ do endocérvix;CR Tumores Ginecológicos
D061;Carcinoma in situ do exocérvix;CR Tumores Ginecológicos
D067;Carcinoma in situ de outras partes do colo do útero;CR Tumores Ginecológicos
D069;Carcinoma in situ do colo do útero, não especificado;CR Tumores Ginecológicos
D07;Carcinoma in situ de outros órgãos genitais e dos não especificados;Não vinculado
D070;Carcinoma in situ do endométrio;CR Tumores Ginecológicos
D071;Carcinoma in situ da vulva;CR Tumores Ginecológicos
D072;Carcinoma in situ da vagina;CR Tumores Ginecológicos
D073;Carcinoma in situ de outros órgãos genitais femininos e os não especificados;CR Tumores Ginecológicos
D074;Carcinoma in situ do pênis;CR Tumores Urológicos
D075;Carcinoma in situ da próstata;CR Tumores Urológicos
D076;Carcinoma in situ de outros órgãos genitais masculinos e os não especificados;CR Tumores Urológicos
D09;Carcinoma in situ de outras localizações e das não especificadas;Não vinculado
D090;Carcinoma in situ da bexiga;CR Tumores Urológicos
D091;Carcinoma in situ de outros órgãos urinários e os não especificados;CR Tumores Urológicos
D092;Carcinoma in situ do olho;CR Tumores da Cabeça e Pescoço
D093;Carcinoma in situ da tireóide e de outras glândulas endócrinas;CR Tumores da Cabeça e Pescoço
D097;Carcinoma in situ de outras localizações especificadas;Não vinculado
D099;Carcinoma in situ, não especificado;Não vinculado
D10;Neoplasia benigna da boca e da faringe;CR Tumores da Cabeça e Pescoço
D100;Neoplasia benigna dos lábios;CR Tumores da Cabeça e Pescoço
D101;Neoplasia benigna da língua;CR Tumores da Cabeça e Pescoço
D102;Neoplasia benigna do assoalho da boca;CR Tumores da Cabeça e Pescoço
D103;Neoplasia benigna de outras partes da boca e as não especificadas;CR Tumores da Cabeça e Pescoço
D104;Neoplasia benigna da amígdala;CR Tumores da Cabeça e Pescoço
D105;Neoplasia benigna de outras partes da orofaringe;CR Tumores da Cabeça e Pescoço
D106;Neoplasia benigna da nasofaringe;CR Tumores da Cabeça e Pescoço
D107;Neoplasia benigna da hipofaringe;CR Tumores da Cabeça e Pescoço
D109;Neoplasia benigna da faringe, não especificada;CR Tumores da Cabeça e Pescoço
D11;Neoplasia benigna de glândulas salivares maiores;CR Tumores da Cabeça e Pescoço
D110;Neoplasia benigna da glândula parótida;CR Tumores da Cabeça e Pescoço
D117;Neoplasia benigna de outras glândulas salivares maiores;CR Tumores da Cabeça e Pescoço
D119;Neoplasia benigna da glândula salivar maior, não especificada;CR Tumores da Cabeça e Pescoço
D12;Neoplasia benigna do cólon, reto, canal anal e ânus;CR Tumores Colorretais
D120;Neoplasia benigna do ceco;CR Tumores Colorretais
D121;Neoplasia benigna do apêndice (vermiforme);CR Tumores Colorretais
D122;Neoplasia benigna do cólon ascendente;CR Tumores Colorretais
D123;Neoplasia benigna do cólon transverso;CR Tumores Colorretais
D124;Neoplasia benigna do cólon descendente;CR Tumores Colorretais
D125;Neoplasia benigna do cólon sigmóide;CR Tumores Colorretais
D126;Neoplasia benigna do cólon, não especificada;CR Tumores Colorretais
D127;Neoplasia benigna da junção retossigmóide;CR Tumores Colorretais
D128;Neoplasia benigna do reto;CR Tumores Colorretais
D129;Neoplasia benigna do canal anal e ânus;CR Tumores Colorretais
D13;Neoplasia benigna de outras partes e de partes mal definidas do aparelho digestivo;CR Tumores do Aparelho Digestivo Alto
D130;Neoplasia benigna do esôfago;CR Tumores do Aparelho Digestivo Alto
D131;Neoplasia benigna do estômago;CR Tumores do Aparelho Digestivo Alto
D132;Neoplasia benigna do duodeno;CR Tumores do Aparelho Digestivo Alto
D133;Neoplasia benigna de outras partes e partes não especificadas do intestino delgado;CR Tumores do Aparelho Digestivo Alto
D134;Neoplasia benigna do fígado;CR Tumores do Aparelho Digestivo Alto
D135;Neoplasia benigna das vias biliares extra-hepáticas;CR Tumores do Aparelho Digestivo Alto
D136;Neoplasia benigna do pâncreas;CR Tumores do Aparelho Digestivo Alto
D137;Neoplasia benigna do pâncreas endócrino;CR Tumores do Aparelho Digestivo Alto
D139;Neoplasia benigna de localizações mal definidas do aparelho digestivo;CR Tumores do Aparelho Digestivo Alto
D14;Neoplasia benigna do ouvido médio e do aparelho respiratório ;Não vinculado
D140;Neoplasia benigna do ouvido médio, cavidade nasal e seios paranasais;CR Tumores da Cabeça e Pescoço
D141;Neoplasia benigna da laringe;CR Tumores da Cabeça e Pescoço
D142;Neoplasia benigna da traquéia;CR Tumores do Pulmão e Tórax
D143;Neoplasia benigna dos brônquios e pulmão;CR Tumores do Pulmão e Tórax
D144;Neoplasia benigna do aparelho respiratório, não especificado;CR Tumores do Pulmão e Tórax
D15;Neoplasia benigna de outros órgãos intratorácicos e dos não especificados;CR Tumores do Pulmão e Tórax
D150;Neoplasia benigna do timo;CR Tumores do Pulmão e Tórax
D151;Neoplasia benigna do coração;CR Tumores do Pulmão e Tórax
D152;Neoplasia benigna do mediastino;CR Tumores do Pulmão e Tórax
D157;Neoplasia benigna de outros órgãos intratorácicos especificados;CR Tumores do Pulmão e Tórax
D159;Neoplasia benigna de órgão intratorácico, não especificado;CR Tumores do Pulmão e Tórax
D16;Neoplasia benigna de osso e de cartilagem articular;CR Sarcomas e Tumores Ósseos
D160;Neoplasia benigna da omoplata [escápula] e ossos longos dos membros superiores;CR Sarcomas e Tumores Ósseos
D161;Neoplasia benigna dos ossos curtos dos membros superiores;CR Sarcomas e Tumores Ósseos
D162;Neoplasia benigna dos ossos longos dos membros inferiores;CR Sarcomas e Tumores Ósseos
D163;Neoplasia benigna dos ossos curtos dos membros inferiores;CR Sarcomas e Tumores Ósseos
D164;Neoplasia benigna do osso do crânio e da face;CR Sarcomas e Tumores Ósseos
D165;Neoplasia benigna da mandíbula;CR Sarcomas e Tumores Ósseos
D166;Neoplasia benigna da coluna vertebral ;CR Sarcomas e Tumores Ósseos
D167;Neoplasia benigna das costelas, do esterno e da clavícula;CR Sarcomas e Tumores Ósseos
D168;Neoplasia benigna dos ossos pélvicos, sacro e cóccix;CR Sarcomas e Tumores Ósseos
D169;Neoplasia benigna do osso e cartilagem articular, não especificado;CR Sarcomas e Tumores Ósseos
D17;Lipoma;CR Tumores Cutâneos
D170;Lipoma da pele e do tecido subcutâneo da cabeça, face e pescoço;CR Tumores da Cabeça e Pescoço
D171;Neoplasia lipomatosa benigna da pele e do tecido subcutâneo do tronco;CR Tumores Cutâneos
D172;Neoplasia lipomatosa benigna da pele e tecido subcutâneo dos membros;CR Tumores Cutâneos
D173;Neoplasia lipomatosa benigna da pele e tecido subcutâneo de outras localizações e de localizações não especificadas;CR Tumores Cutâneos
D174;Neoplasia lipomatosa benigna de órgãos intratorácicos;CR Tumores do Pulmão e Tórax
D175;Neoplasia lipomatosa benigna de órgãos intra-abdominais;CR Tumores do Aparelho Digestivo Alto
D176;Neoplasia lipomatosa benigna do cordão espermático;CR Tumores Urológicos
D177;Neoplasia lipomatosa benigna em outras localizações;CR Tumores Cutâneos
D179;Neoplasia lipomatosa benigna de localização não especificada;CR Tumores Cutâneos
D18;Hemangioma e linfangioma de qualquer localização;CR Tumores Pediátricos
D180;Hemangioma de qualquer localização;CR Tumores Pediátricos
D181;Linfangioma de qualquer localização;CR Tumores Pediátricos
D19;Neoplasia benigna de tecido mesotelial;Não vinculado
D190;Neoplasia benigna do tecido mesotelial da pleura;CR Tumores do Pulmão e Tórax
D191;Neoplasia benigna do tecido mesotelial do peritônio;CR Tumores do Aparelho Digestivo Alto
D197;Neoplasia benigna do tecido mesotelial de outras localizações;Não vinculado
D199;Neoplasia benigna do tecido mesotelial, não especificado;Não Vinculado
D20;Neoplasia benigna de tecido mole do retroperitônio e do peritônio;Não vinculado
D200;Neoplasia benigna do retroperitônio;Não vinculado
D201;Neoplasia benigna do peritônio;CR Tumores do Aparelho Digestivo Alto
D21;Outras neoplasias benignas do tecido conjuntivo e outros tecidos moles;CR Sarcomas e Tumores Ósseos
D210;Neoplasia benigna do tecido conjuntivo e outros tecidos moles da cabeça, face e pescoço;CR Sarcomas e Tumores Ósseos
D211;Neoplasia benigna do tecido conjuntivo e outros tecidos moles dos membros superiores, incluindo ombro;CR Sarcomas e Tumores Ósseos
D212;Neoplasia benigna do tecido conjuntivo e outros tecidos moles dos membros inferiores, incluindo quadril;CR Sarcomas e Tumores Ósseos
D213;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do tórax;CR Sarcomas e Tumores Ósseos
D214;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do abdome;CR Sarcomas e Tumores Ósseos
D215;Neoplasia benigna do tecido conjuntivo e de outros tecidos moles da pelve;CR Sarcomas e Tumores Ósseos
D216;Neoplasia benigna do tecido conjuntivo e outros tecidos moles do tronco, não especificado;CR Sarcomas e Tumores Ósseos
D219;Neoplasia benigna do tecido conjuntivo e outros tecidos moles, sem outra especificação;CR Sarcomas e Tumores Ósseos
D22;Nevos melanocíticos;CR Tumores Cutâneos
D220;Nevo melanocítico do lábio;CR Tumores Cutâneos
D221;Nevo melanocítico da pálpebra, incluindo o canto;CR Tumores Cutâneos
D222;Nevo melanocítico da orelha e do conduto auditivo externo;CR Tumores Cutâneos
D223;Nevo melanocítico de outras partes e de partes não especificadas da face;CR Tumores Cutâneos
D224;Nevo melanocítico do couro cabeludo e do pescoço;CR Tumores Cutâneos
D225;Nevo melanocítico do tronco;CR Tumores Cutâneos
D226;Nevo melanocítico dos membros superiores, incluindo ombro;CR Tumores Cutâneos
D227;Nevo melanocítico dos membros inferiores, incluindo quadril;CR Tumores Cutâneos
D229;Nevo melanocítico, não especificado;CR Tumores Cutâneos
D23;Outras neoplasias malignas de pele;CR Tumores Cutâneos
D230;Neoplasia benigna da pele dos lábios;CR Tumores Cutâneos
D231;Neoplasia benigna da pele da pálpebra, incluindo o canto;CR Tumores Cutâneos
D232;Neoplasia benigna da pele da orelha e do conduto auditivo externo;CR Tumores Cutâneos
D233;Neoplasia benigna da pele de outras partes e de partes não especificadas da face;CR Tumores Cutâneos
D234;Neoplasia benigna da pele do couro cabeludo e do pescoço;CR Tumores Cutâneos
D235;Neoplasia benigna da pele do tronco;CR Tumores Cutâneos
D236;Neoplasia benigna da pele dos membros superiores, incluindo o ombro;CR Tumores Cutâneos
D237;Neoplasia benigna da pele dos membros inferiores, incluindo o quadril;CR Tumores Cutâneos
D239;Neoplasia benigna da pele, não especificada;CR Tumores Cutâneos
D24;Neoplasia benigna da mama;CR Tumores da Mama
D25;Leiomioma do útero;CR Tumores Ginecológicos
D250;Leiomioma submucoso do útero;CR Tumores Ginecológicos
D251;Leiomioma intramural do útero;CR Tumores Ginecológicos
D252;Leiomioma subseroso do útero;CR Tumores Ginecológicos
D259;Leiomioma do útero, não especificado;CR Tumores Ginecológicos
D26;Outras neoplasias benignas do útero;CR Tumores Ginecológicos
D260;Neoplasia benigna do colo do útero;CR Tumores Ginecológicos
D261;Neoplasia benigna do corpo do útero;CR Tumores Ginecológicos
D267;Neoplasia benigna de outras partes do útero;CR Tumores Ginecológicos
D269;Neoplasia benigna do útero, não especificado;CR Tumores Ginecológicos
D27;Neoplasia benigna do ovário;CR Tumores Ginecológicos
D28;Neoplasia benigna de outros órgãos genitais femininos e de órgãos não especificados;CR Tumores Ginecológicos
D280;Neoplasia benigna da vulva;CR Tumores Ginecológicos
D281;Neoplasia benigna da vagina;CR Tumores Ginecológicos
D282;Neoplasia benigna das trompas e ligamentos uterinos;CR Tumores Ginecológicos
D287;Neoplasia benigna de outros órgãos genitais femininos especificados;CR Tumores Ginecológicos
D289;Neoplasia benigna de órgão genital feminino, não especificado;CR Tumores Ginecológicos
D29;Neoplasia benigna dos órgãos genitais masculinos;CR Tumores Urológicos
D290;Neoplasia benigna do pênis;CR Tumores Urológicos
D291;Neoplasia benigna da próstata;CR Tumores Urológicos
D292;Neoplasia benigna dos testículos;CR Tumores Urológicos
D293;Neoplasia benigna do epidídimo;CR Tumores Urológicos
D294;Neoplasia benigna do escroto;CR Tumores Urológicos
D297;Neoplasia benigna de outros órgãos genitais masculinos;CR Tumores Urológicos
D299;Neoplasia benigna de órgão genital masculino, não especificado;CR Tumores Urológicos
D30;Neoplasia benigna dos órgãos urinários;CR Tumores Urológicos
D300;Neoplasia benigna do rim;CR Tumores Urológicos
D301;Neoplasia benigna da pelve renal;CR Tumores Urológicos
D302;Neoplasia benigna do ureter;CR Tumores Urológicos
D303;Neoplasia benigna da bexiga;CR Tumores Urológicos
D304;Neoplasia benigna da uretra;CR Tumores Urológicos
D307;Neoplasia benigna de outros órgãos urinários;CR Tumores Urológicos
D309;Neoplasia benigna de órgão urinário, não especificado;CR Tumores Urológicos
D31;Neoplasia benigna do olho e anexos;CR Tumores da Cabeça e Pescoço
D310;Neoplasia benigna da conjuntiva;CR Tumores da Cabeça e Pescoço
D311;Neoplasia benigna da córnea;CR Tumores da Cabeça e Pescoço
D312;Neoplasia benigna da retina;CR Tumores da Cabeça e Pescoço
D313;Neoplasia benigna da coróide;CR Tumores da Cabeça e Pescoço
D314;Neoplasia benigna do corpo ciliar;CR Tumores da Cabeça e Pescoço
D315;Neoplasia benigna das glândulas e dos canais lacrimais;CR Tumores da Cabeça e Pescoço
D316;Neoplasia benigna da órbita, não especificada;CR Tumores da Cabeça e Pescoço
D319;Neoplasia benigna do olho, não especificado;CR Tumores da Cabeça e Pescoço
D32;Neoplasia benigna das meninges;CR Tumores do Sistema Nervoso Central
D320;Neoplasia benigna das meninges cerebrais;CR Tumores do Sistema Nervoso Central
D321;Neoplasia benigna das meninges espinhais;CR Tumores do Sistema Nervoso Central
D329;Neoplasia benigna das meninges, não especificada;CR Tumores do Sistema Nervoso Central
D33;Neoplasia benigna do cérebro e de outras partes do sistema nervoso central;CR Tumores do Sistema Nervoso Central
D330;Neoplasia benigna do encéfalo, supratentorial;CR Tumores do Sistema Nervoso Central
D331;Neoplasia benigna do encéfalo, infratentorial;CR Tumores do Sistema Nervoso Central
D332;Neoplasia benigna do encéfalo, não especificado;CR Tumores do Sistema Nervoso Central
D333;Neoplasia benigna da medula espinhal;CR Tumores do Sistema Nervoso Central
D334;Neoplasia benigna dos nervos cranianos;CR Tumores do Sistema Nervoso Central
D337;Neoplasia benigna de outras partes especificadas do sistema nervoso central;CR Tumores do Sistema Nervoso Central
D339;Neoplasia benigna do sistema nervoso central, não especificada;CR Tumores do Sistema Nervoso Central
D34;Neoplasia benigna da glândula tireóide;CR Tumores da Cabeça e Pescoço
D35;Neoplasia benigna de outras glândulas endócrinas e das não especificadas;CR Tumores do Sistema Nervoso Central
D350;Neoplasia benigna da glândula supra-renal (adrenal);CR Tumores Urológicos
D351;Neoplasia benigna da glândula paratireóide;CR Tumores da Cabeça e Pescoço
D352;Neoplasia benigna da glândula hipófise (pituitária);CR Tumores da Cabeça e Pescoço
D353;Neoplasia benigna do conduto craniofaríngeo;CR Tumores do Sistema Nervoso Central
D354;Neoplasia benigna da glândula pineal;CR Tumores do Sistema Nervoso Central
D355;Neoplasia benigna do corpo carotídeo;CR Tumores da Cabeça e Pescoço
D356;Neoplasia benigna de outras glândulas endócrinas e estruturas relacionadas (inclui paragangliomas de localização indefinida);CR Tumores da Cabeça e Pescoço
D357;Neoplasia benigna de outras glândulas endócrinas especificadas;Não Vinculado
D358;Neoplasia benigna com comprometimento pluriglandular;CR Tumores da Cabeça e Pescoço
D359;Neoplasia benigna de glândula endócrina, não especificada;Não Vinculado
D36;Neoplasia benigna de outras localizações e de localizações não especificadas;Não vinculado
D360;Neoplasia benigna dos gânglios linfáticos (linfonodos);Não vinculado
D361;Neoplasia benigna dos nervos periféricos e sistema nervoso autônomo;CR Tumores do Sistema Nervoso Central
D367;Neoplasia benigna de outras localizações especificadas;Não Vinculado
D369;Neoplasia benigna de localização não especificada;Não Vinculado
D37;Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos órgãos digestivos;Não vinculado
D370;Neoplasia de comportamento incerto ou desconhecido do lábio, cavidade oral e faringe;CR Tumores da Cabeça e Pescoço
D371;Neoplasia de comportamento incerto ou desconhecido do estômago;CR Sarcomas e Tumores Ósseos
D372;Neoplasia de comportamento incerto ou desconhecido do intestino delgado;CR Sarcomas e Tumores Ósseos
D373;Neoplasia de comportamento incerto ou desconhecido do apêndice;CR Tumores Colorretais
D374;Neoplasia de comportamento incerto ou desconhecido dos cólons;CR Tumores Colorretais
D375;Neoplasia de comportamento incerto ou desconhecido do reto;CR Tumores Colorretais
D376;Neoplasia de comportamento incerto ou desconhecido do fígado, vesícula biliar e vias biliares;CR Sarcomas e Tumores Ósseos
D377;Neoplasia de comportamento incerto ou desconhecido de outros órgãos digestivos;CR Sarcomas e Tumores Ósseos
D379;Neoplasia de comportamento incerto ou desconhecido de órgão digestivo, não especificado;CR Sarcomas e Tumores Ósseos
D38;Neoplasia de comportamento incerto ou desconhecido do ouvido médio e dos órgãos respiratórios e intratorácicos;Não Vinculado
D380;Neoplasia de comportamento incerto ou desconhecido da laringe;CR Tumores da Cabeça e Pescoço
D381;Neoplasia de comportamento incerto ou desconhecido da traquéia, brônquios e pulmão;CR Tumores do Pulmão e Tórax
D382;Neoplasia de comportamento incerto ou desconhecido da pleura;CR Tumores do Pulmão e Tórax
D383;Neoplasia de comportamento incerto ou desconhecido do mediastino;CR Tumores do Pulmão e Tórax
D384;Neoplasia de comportamento incerto ou desconhecido do timo;CR Tumores do Pulmão e Tórax
