SNOMED;Diagnóstico;Topografia;CID
M-90100;Alteração Fibroadenomatoide;Mama esquerda - 01 Hora(Mamotomia);
M-40000;Gastrite;Antro gástrico;K29
M-71600;Bócio;Tireoide;D34
M-82110;ADENOMA SERRILHADO;Cólon ascendente;D12
M-82110;ADENOMA SERRILHADO;Pólipo de cólon sigmoide;D12
M-82110;ADENOMA SERRILHADO;Pólipo de cólon sigmoide;D129
M-82110;ADENOMA SERRILHADO;Pólipo de reto;D12
M-82110;ADENOMA SERRILHADO;Pólipo de reto;D129
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C180
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C181
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C182
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C183
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C184
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C185
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C186
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C187
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C188
M-82103;Adenocarcinoma Em Adenoma;Cólon ascendente;C189
M-82103;Adenocarcinoma Em Adenoma;Pólipo de cólon sigmoide;C185
M-82103;Adenocarcinoma Em Adenoma;Pólipo de cólon sigmoide;C188
M-82103;Adenocarcinoma Em Adenoma;Pólipo de cólon sigmoide;C189
M-82103;Adenocarcinoma Em Adenoma;Pólipo de reto;C20
M-82613;Adenocarcinoma Em Adenoma Viloso;Cólon ascendente;C180
M-82613;Adenocarcinoma Em Adenoma Viloso;Pólipo de cólon sigmoide;C187
M-82613;Adenocarcinoma Em Adenoma Viloso;Pólipo de cólon sigmoide;C188
M-82613;Adenocarcinoma Em Adenoma Viloso;Pólipo de cólon sigmoide;C189
M-82613;Adenocarcinoma Em Adenoma Viloso;Pólipo de reto;C209
M-40000;Gastrite;Estômago;
M-82110;Adenoma Tubular;Cólon ascendente;D12
M-82110;Adenoma Tubular;Pólipo de cólon sigmoide;D12
M-82110;Adenoma Tubular;Pólipo de cólon sigmoide;D129
M-82110;Adenoma Tubular;Pólipo de reto;D12
M-82110;Adenoma Tubular;Pólipo de reto;D129
M-82113;Adenocarcinoma Tubular Moderadamente Diferenciado, Oms 2010;Pólipo de reto;C209
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D12
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D121
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D122
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D123
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D124
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D125
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D126
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D127
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D128
M-72040;Pólipo Hiperplásico;Pólipo de cólon transverso;D129
M-72040;Pólipo Hiperplásico;Pólipo de reto 01;D12
M-72040;Pólipo Hiperplásico;Pólipo de reto 01;D129
M-72040;Pólipo Hiperplásico;Pólipo de reto 02;D12
M-72040;Pólipo Hiperplásico;Pólipo de reto 02;D129
M-43000;Gastrite Crônica Antral Leve;Biopsia gástrica;
M-72040;Pólipo Hiperplásico;Biópsia de cólon sigmoide;D12
M-82110;Adenoma Tubular;Cólon sigmoide;D12
M-82110;Adenoma Tubular;Cólon sigmoide;D129
M-82110;Adenoma Tubular;Estômago;D131
M-82110;Adenoma Tubular;Estômago;D131
43000;Gastrite Crônica Corpórea Leve;Cólon sigmoide;
43000;Gastrite Crônica Corpórea Leve;Estômago;
M-82110;Lesão séssil serrilhada;Cólon de transverso;D12
M-82110;Lesão séssil serrilhada;Cólon descendente;D12
M-82110;Lesão séssil serrilhada;Estômago;D137
M-82110;Lesão séssil serrilhada;Estômago;D137
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Cólon sigmoide;D12
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Cólon sigmoide;D129
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D130
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D131
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D132
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D133
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D134
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D135
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D136
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D137
M-72420;Pólipo Hiperplásico de Glândulas Fúndicas;Estômago;D139
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D12
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D120
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D121
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D122
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D123
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D124
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D125
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D126
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D127
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D128
M-82110;Adenoma Tubular;Biópsia de cólon transverso;D129
M-72040;Pólipo Hiperplásico;Cólon transverso;D12
M-72040;Pólipo Hiperplásico;Cólon transverso;D121
M-72040;Pólipo Hiperplásico;Cólon transverso;D122
M-72040;Pólipo Hiperplásico;Cólon transverso;D123
M-72040;Pólipo Hiperplásico;Cólon transverso;D124
M-72040;Pólipo Hiperplásico;Cólon transverso;D125
M-72040;Pólipo Hiperplásico;Cólon transverso;D126
M-72040;Pólipo Hiperplásico;Cólon transverso;D127
M-72040;Pólipo Hiperplásico;Cólon transverso;D128
M-72040;Pólipo Hiperplásico;Cólon transverso;D129
M-72040;Pólipo Hiperplásico;Cón ascendente;D12
M-43000;Gastrite Crônica;Cólon de transverso;
M-43000;Gastrite Crônica;Cólon descendente;
M-43000;Gastrite Crônica;Estômago;
M-80703;Carcinoma de Células Escamosas;Biópsia de epiglote;C019
M-82110;Adenoma Tubular;Pólipo de cólon transverso;D12
M-82110;Adenoma Tubular;Pólipo de cólon transverso;D123
M-40000;Gastrite;Biopsia gástrica;
M-82110;Adenoma Tubular;Cólon transverso;D12
M-82110;Adenoma Tubular;Cólon descendente;D12
M-82110;Adenoma Tubular;Canal anal;D12
M-82110;Adenoma Tubular;Canal anal;D129
M-43000;Gastrite Crônica Antral Leve;Cólon ascendente;
M-43000;Gastrite Crônica Antral Leve;Estômago;
M-43000;Gastrite Crônica Antral Leve;Cólon descendente;
M-43000;Gastrite Crônica Antral Leve;Canal anal;
M-72040;Pólipo Hiperplásico;Cólon ascendente;D12
M-72040;Pólipo Hiperplásico;Estômago;D002
M-72040;Pólipo Hiperplásico;Estômago;D009
M-72040;Pólipo Hiperplásico;Cólon descendente;D12
M-72040;Pólipo Hiperplásico;Cólon descendente;D129
M-72040;Pólipo Hiperplásico;Canal anal;D12
M-72040;Pólipo Hiperplásico;Canal anal;D129
M-82630;ADENOMA TÚBULO-VILOSO;Cólon transverso;D12
M-82630;ADENOMA TÚBULO-VILOSO;Cólon descendente;D12
M-40000;Inflamação;Pólipo de cólon transverso;
M-40000;Inflamação;Pólipo de cólon descendente;
